X1 Y37 4 -0.000243091985994768
X1 Y38 1 0
X1 Y38 2 0.000486882418226179
X1 Y38 3 -0.000740718227608157
X1 Y38 4 0.000269979617467321
X1 Y39 1 0
X1 Y39 2 0.0033553980644694
X1 Y39 3 -0.00412041223326904
X1 Y39 4 0.000890124372050344
X1 Y40 1 0
X1 Y40 2 0.000790936309343977
X1 Y40 3 -0.00142132689746291
X1 Y40 4 0.000653402374720767
X1 Y41 1 0
X1 Y41 2 0.00292846276461168
X1 Y41 3 -0.00556954657179128
X1 Y41 4 0.00265448341755227
X1 Y42 1 0
X1 Y42 2 0.00179036671792707
X1 Y42 3 -0.000688175722714965
X1 Y42 4 -0.00107817518081107
X1 Y43 1 0
X1 Y43 2 -0.000148631556134854
X1 Y43 3 0.000363476012436556
X1 Y43 4 -0.000214316395893048
X1 Y44 1 0
X1 Y44 2 0.000472937973998578
X1 Y44 3 -0.000978064269302689
X1 Y44 4 0.000527216496848971
X1 Y45 1 0
X1 Y45 2 -0.000874207987297917
X1 Y45 3 0.00195777655775163
X1 Y45 4 -0.00108625577926609
X1 Y46 1 0
X1 Y46 2 -0.00572776975990045
X1 Y46 3 0.0103778912821659
X1 Y46 4 -0.00458445304368187
X1 Y47 1 0
X1 Y47 2 -0.000713599517879099
X1 Y47 3 0.00124136799431063
X1 Y47 4 -0.000521112063275145
X1 Y48 1 0
X1 Y48 2 -0.00146629734166109
X1 Y48 3 0.00278145935405535
X1 Y48 4 -0.00133454116699333
X1 Y49 1 0
X1 Y49 2 -0.0032398988561737
X1 Y49 3 0.00164859645138102
X1 Y49 4 0.00143790495112167
X1 Y50 1 0
X1 Y50 2 -0.18258369205009
X1 Y50 3 0.245959199720561
X1 Y50 4 -0.0600885578943327
X1 Y51 1 0
X1 Y51 2 0.208075212002966
X1 Y51 3 -0.444970977121331
X1 Y51 4 0.238171958066928
X1 Y52 1 0
X1 Y52 2 -0.00470078647670604
X1 Y52 3 0.00876789728777643
X1 Y52 4 -0.00410046011108856
X1 Y53 1 0
X1 Y53 2 0.000260057219653588
X1 Y53 3 4.60957152089546e-05
X1 Y53 4 -0.000296017098800585
X1 Y54 1 0
X1 Y54 2 -0.00271180860773598
X1 Y54 3 0.0054830003403793
X1 Y54 4 -0.0027689279486635
X1 Y55 1 0
X1 Y55 2 -0.00712756110215076
X1 Y55 3 0.0168010515844604
X1 Y55 4 -0.00971355766870404
X1 Y56 1 0
X1 Y56 2 -0.000571939994467282
X1 Y56 3 0.00222713318133612
X1 Y56 4 -0.00167862135226159
X1 Y57 1 0
X1 Y57 2 -0.00132765376078723
X1 Y57 3 0.00305497894078526
X1 Y57 4 -0.0017463643910136
X1 Y58 1 0
X1 Y58 2 -0.000212814961594307
X1 Y58 3 0.00140066766111447
X1 Y58 4 -0.00122848523793797
X1 Y59 1 0
X1 Y59 2 0.364467959996759
X1 Y59 3 -0.741292257263031
X1 Y59 4 0.379873472198132
X1 Y60 1 0
X1 Y60 2 -0.000613725289731521
X1 Y60 3 0.00287315980745379
X1 Y60 4 -0.0023253649296516
X1 Y61 1 0
X1 Y61 2 0.0421915780199401
X1 Y61 3 -0.0846861263127019
X1 Y61 4 0.0425973003262737
X1 Y62 1 0
X1 Y62 2 0.000167330973887168
X1 Y62 3 -0.000129152673498803
X1 Y62 4 -3.64451343699837e-05
X1 Y63 1 0
X1 Y63 2 0.0242722889051764
X1 Y63 3 -0.0475748495002361
X1 Y63 4 0.0233660388690153
X1 Y64 1 0
X1 Y64 2 0.00137459730402184
X1 Y64 3 -0.00297232585982606
X1 Y64 4 0.00160221991162278
X1 Y65 1 0
X1 Y65 2 -0.000967647303338668
X1 Y65 3 0.00097169469195737
X1 Y65 4 3.88638588493839e-05
X1 Y66 1 0
X1 Y66 2 0.0143822689116401
X1 Y66 3 -0.0306346235375129
X1 Y66 4 0.0163199922187122
X1 Y67 1 0
X1 Y67 2 0.000666152905014789
X1 Y67 3 -0.00124671919078277
X1 Y67 4 0.000584601906559766
X1 Y68 1 0
X1 Y68 2 0.00278918074779105
X1 Y68 3 -0.00586274370225276
X1 Y68 4 0.00307979955864369
X1 Y69 1 0
X1 Y69 2 0.00570256746774181
X1 Y69 3 -0.0155570414517312
X1 Y69 4 0.0098691609696035
X1 Y70 1 0
X1 Y70 2 0.00305421054787952
X1 Y70 3 -0.00735605965096816
X1 Y70 4 0.00430006103574814
X1 Y71 1 0
X1 Y71 2 0.000778093939527297
X1 Y71 3 -0.00119738386761376
X1 Y71 4 0.000434015731127057
X1 Y72 1 0
X1 Y72 2 0.000380755751576204
X1 Y72 3 -0.000612972032020477
X1 Y72 4 0.000240464920429813
X1 Y73 1 0
X1 Y73 2 1.42472574434778e-05
X1 Y73 3 -1.95001108518214e-05
X1 Y73 4 4.90579152377599e-06
X1 Y74 1 0
X1 Y74 2 0.000247698881248141
X1 Y74 3 -0.000289745457714616
X1 Y74 4 4.54674061686319e-05
X1 Y75 1 0
X1 Y75 2 0.000249495435709115
X1 Y75 3 -0.000296702456367947
X1 Y75 4 5.07318854495174e-05
X1 Y76 1 0
X1 Y76 2 -0.000237934190871755
X1 Y76 3 0.000558249255972111
X1 Y76 4 -0.000316992103278942
X1 Y77 1 0
X1 Y77 2 -0.000288313796801425
X1 Y77 3 0.000650404906313287
X1 Y77 4 -0.000359346953091443
X1 Y78 1 0
X1 Y78 2 1.49190755288357e-05
X1 Y78 3 -3.83540088687397e-05
X1 Y78 4 2.38035404160711e-05
X1 Y79 1 0
X1 Y79 2 -0.000164786683462629
X1 Y79 3 0.000377832379309782
X1 Y79 4 -0.000210633711367184
X1 Y80 1 0
X1 Y80 2 -0.000167223533830283
X1 Y80 3 0.000382542835084865
X1 Y80 4 -0.00021285396256652
X1 Y81 1 0
X1 Y81 2 -0.00017297533410006
X1 Y81 3 0.000328049081137144
X1 Y81 4 -0.000154301749785593
X1 Y82 1 0
X1 Y82 2 -0.000268449880334323
X1 Y82 3 0.000568064757924125
X1 Y82 4 -0.000298056500163468
X1 Y83 1 0
X1 Y83 2 -0.000186208652090368
X1 Y83 3 0.000180522373323024
X1 Y83 4 -9.29522837715102e-07
X1 Y84 1 0
X1 Y84 2 -0.000212942749217542
X1 Y84 3 0.000254288778023043
X1 Y84 4 -4.64614487264907e-05
X1 Y85 1 0
X1 Y85 2 0.000122307057203348
X1 Y85 3 -0.000270648082492506
X1 Y85 4 0.000151168112811294
X1 Y86 1 0
X1 Y86 2 -2.77256003044805e-05
X1 Y86 3 -7.87151926993418e-05
X1 Y86 4 0.000100720267036882
X1 Y87 1 0
X1 Y87 2 9.90804530394598e+34
X1 Y87 3 -2.00429368461426e+35
X1 Y87 4 1.01494392072119e+35
X1 Y88 1 0
X1 Y88 2 -3.22639027666278e-05
X1 Y88 3 4.97172225123317e-05
X1 Y88 4 -1.77425886676521e-05
X1 Y89 1 0
X1 Y89 2 -1.81769508090614e-05
X1 Y89 3 1.37243285924067e-05
X1 Y89 4 4.48469136680558e-06
X1 Y90 1 0
X1 Y90 2 -2.05287557145175e-07
X1 Y90 3 -1.79613540545492e-05
X1 Y90 4 1.85247316523041e-05
X1 Y91 1 0
X1 Y91 2 -6.2197109521451e-06
X1 Y91 3 1.57715817119164e-06
X1 Y91 4 5.01210331064526e-06
X1 Y92 1 0
X1 Y92 2 2.44887748802159e-05
X1 Y92 3 -6.00124834741501e-05
X1 Y92 4 3.59200801040379e-05
X1 Y93 1 0
X1 Y93 2 -3.43926157631039e-06
X1 Y93 3 -2.84854714886296e-06
X1 Y93 4 6.5358827048887e-06
X1 Y94 1 0
X1 Y94 2 0.000448450842322848
X1 Y94 3 -0.00103426665056081
X1 Y94 4 0.000585902005187913
X1 Y95 1 0
X1 Y95 2 -8.46482873936249e-05
X1 Y95 3 0.000104097694965287
X1 Y95 4 -1.81003379757022e-05
X1 Y96 1 0
X1 Y96 2 0.000121474341081355
X1 Y96 3 -0.000255351193927097
X1 Y96 4 0.000132050626706232
X1 Y97 1 0
X1 Y97 2 0.000143273674233227
X1 Y97 3 -0.000427998021405161
X1 Y97 4 0.000279692597768751
X1 Y98 1 0
X1 Y98 2 0.000150021309294456
X1 Y98 3 -0.000508820107018629
X1 Y98 4 0.000357211091876645
X1 Y99 1 0
X1 Y99 2 -8.2813171680049e-05
X1 Y99 3 0.000145997974964876
X1 Y99 4 -6.21092355345544e-05
X1 Y100 1 0
X1 Y100 2 3.09930058047864e-05
X1 Y100 3 -6.44512000954414e-05
X1 Y100 4 3.40166224703231e-05
X1 Y101 1 0
X1 Y101 2 -6.32578745748774e-05
X1 Y101 3 2.8659382129393e-05
X1 Y101 4 3.54027818633287e-05
X1 Y102 1 0
X1 Y102 2 3.25305319334693e-05
X1 Y102 3 -8.60216642733356e-05
X1 Y102 4 5.40414137767372e-05
X1 Y103 1 0
X1 Y103 2 2.41210733416221e-06
X1 Y103 3 -1.76786350556675e-05
X1 Y103 4 1.61224803036297e-05
X1 Y104 1 0
X1 Y104 2 -0.000105167411659209
X1 Y104 3 0.000159915563556026
X1 Y104 4 -5.32414857879242e-05
X1 Y105 1 0
X1 Y105 2 -0.000143819299929765
X1 Y105 3 0.000240089255675032
X1 Y105 4 -9.51199040913186e-05
X2 Y1 1 -0.00204405420980892
X2 Y1 2 -0.00098742700861083
X2 Y1 3 0.000985607502754938
X2 Y1 4 -0.000278575279846869
X2 Y1 5 0.00117817236036086
X2 Y1 6 -0.00220713248424014
X2 Y1 7 0.00130975513238139
X2 Y2 1 -0.0164150158016677
X2 Y2 2 0.0120321683323396
X2 Y2 3 -0.0128089218351652
X2 Y2 4 0.00099940602401374
X2 Y2 5 0.00730207690578336
X2 Y2 6 -0.0182342048707014
X2 Y2 7 0.0108795051815792
X2 Y3 1 -0.000553025005893364
X2 Y3 2 -0.000132000028726082
X2 Y3 3 0.000133999362814341
X2 Y3 4 -5.21649893878859e-06
X2 Y3 5 -0.000170320826555612
X2 Y3 6 0.00108267659508034
X2 Y3 7 -0.000906329227520612
X2 Y4 1 -0.0063690908095804
X2 Y4 2 0.022051430085878
X2 Y4 3 -0.0231324295653014
X2 Y4 4 0.0159088294590013
X2 Y4 5 -0.0452541198620896
X2 Y4 6 0.0713179459813985
X2 Y4 7 -0.0406827739441395
X2 Y5 1 -0.00733855601414438
X2 Y5 2 -0.00137469818756532
X2 Y5 3 0.00119925091694363
X2 Y5 4 -0.000769925789162348
X2 Y5 5 0.00349985357932743
X2 Y5 6 -0.000149104358648596
X2 Y5 7 -0.00241909439510263
X2 Y6 1 0.149289021279141
X2 Y6 2 0.040231209326473
X2 Y6 3 -0.0393901014683466
X2 Y6 4 -0.0118935095301947
X2 Y6 5 0.0350518841000156
X2 Y6 6 -0.106970424756943
X2 Y6 7 0.0849223046312025
X2 Y7 1 0.44259687827769
X2 Y7 2 0.0980535575226958
X2 Y7 3 -0.0841366988838412
X2 Y7 4 -0.0710186047961756
X2 Y7 5 0.0903638024203383
X2 Y7 6 0.0864710272721894
X2 Y7 7 -0.120763760461582
X2 Y8 1 0.00160343830165415
X2 Y8 2 0.000128657811884251
X2 Y8 3 -0.00012095813043941
X2 Y8 4 0.000101053990754868
X2 Y8 5 0.000233619179334305
X2 Y8 6 -0.00226039950771012
X2 Y8 7 0.00192041468227458
X2 Y9 1 0.0173053893841215
X2 Y9 2 -0.020191713685881
X2 Y9 3 0.0206436606856668
X2 Y9 4 0.00350969191920091
X2 Y9 5 0.00706220491765193
X2 Y9 6 -0.0795038508614575
X2 Y9 7 0.0686778109218555
X2 Y10 1 0.00887109848080737
X2 Y10 2 -0.00107175627469193
X2 Y10 3 0.00125394798437056
X2 Y10 4 0.000390417647046005
X2 Y10 5 0.00209848549042863
X2 Y10 6 -0.0169897779839209
X2 Y10 7 0.0143421853590019
X2 Y11 1 -2.3469431585246
X2 Y11 2 -1.58490455952149
X2 Y11 3 1.58205162009615
X2 Y11 4 0.17109839530934
X2 Y11 5 0.140389742822963
X2 Y11 6 -2.02055697747404
X2 Y11 7 1.72725846419676
X2 Y12 1 -0.011600700477047
X2 Y12 2 -0.000242523267345211
X2 Y12 3 0.000121720950092126
X2 Y12 4 0.000812628223125775
X2 Y12 5 0.000313458109928666
X2 Y12 6 -0.000968870796921286
X2 Y12 7 2.8755691548011e-05
X2 Y13 1 -0.0255996739764589
X2 Y13 2 -0.00874060836504133
X2 Y13 3 0.00892996906032345
X2 Y13 4 -0.00115103397136671
X2 Y13 5 -0.00622419853826412
X2 Y13 6 0.0264575224097101
X2 Y13 7 -0.0192493941376491
X2 Y14 1 -0.278168897891792
X2 Y14 2 -0.0938906079566443
X2 Y14 3 0.0928256884759318
X2 Y14 4 -0.00416258867221269
X2 Y14 5 -0.0708307556868259
X2 Y14 6 0.282536289069679
X2 Y14 7 -0.207324703700513
X2 Y15 1 5569.94612592488
X2 Y15 2 692.298363921975
X2 Y15 3 -639.500475433385
X2 Y15 4 -427.905692919229
X2 Y15 5 1983.66371356437
X2 Y15 6 -6259.71901955209
X2 Y15 7 4657.37542997633
X2 Y16 1 201.364541779744
X2 Y16 2 63.2997259933175
X2 Y16 3 -61.2360862702977
X2 Y16 4 -22.5894612578794
X2 Y16 5 68.1654562120167
X2 Y16 6 -123.160855447629
X2 Y16 7 75.4466788639602
X2 Y17 1 0.0215357692824281
X2 Y17 2 -0.0515888898906846
X2 Y17 3 0.0542166658637751
X2 Y17 4 0.0119174556964562
X2 Y17 5 -0.105427127443391
X2 Y17 6 0.229473763641857
X2 Y17 7 -0.135614723996205
X2 Y18 1 0.0626938588533249
X2 Y18 2 0.0167443195184258
X2 Y18 3 -0.0169464402948843
X2 Y18 4 -0.00289678971459715
X2 Y18 5 0.0132999085480075
X2 Y18 6 -0.0411162762778774
X2 Y18 7 0.0314019360104498
X2 Y19 1 1.06043888615163
X2 Y19 2 0.0500095382597027
X2 Y19 3 -0.0358688472075169
X2 Y19 4 -0.102801566371676
X2 Y19 5 0.291402946653625
X2 Y19 6 -0.796076345780347
X2 Y19 7 0.597257071604164
X2 Y20 1 -1.44250720904057
X2 Y20 2 -0.0812900877749984
X2 Y20 3 0.0550623801909643
X2 Y20 4 -0.896771965704155
X2 Y20 5 11.7740744895965
X2 Y20 6 -42.1926260856676
X2 Y20 7 31.3463122243995
X2 Y21 1 0.0755939171946363
X2 Y21 2 -0.00292615288474688
X2 Y21 3 0.0101755711435783
X2 Y21 4 -0.0528611045562589
X2 Y21 5 0.0872452242675496
X2 Y21 6 -0.146412476066256
X2 Y21 7 0.104939504371167
X2 Y22 1 0.365724063944601
X2 Y22 2 0.0288169082473836
X2 Y22 3 -0.0271402098807852
X2 Y22 4 0.0123267360902106
X2 Y22 5 0.0206315038281066
X2 Y22 6 -0.227119080954738
X2 Y22 7 0.192600445739748
X2 Y23 1 0.00165550158509786
X2 Y23 2 -0.00425037676672557
X2 Y23 3 0.00445645325380082
X2 Y23 4 -0.000478396317038086
X2 Y23 5 -0.00290033837486345
X2 Y23 6 0.0457834654516507
X2 Y23 7 -0.042536433280815
X2 Y24 1 1104.15217213481
X2 Y24 2 849.937822027096
X2 Y24 3 -855.842946192214
X2 Y24 4 -45.7608555616079
X2 Y24 5 112.25824303235
X2 Y24 6 282.217281925037
X2 Y24 7 -346.215288793515
X2 Y25 1 0.0209850013619674
X2 Y25 2 -0.0119630061381961
X2 Y25 3 0.0126982857553038
X2 Y25 4 -0.00153784884047182
X2 Y25 5 -0.00667293979948283
X2 Y25 6 0.120674032631605
X2 Y25 7 -0.112969783699446
X2 Y26 1 0.188989578456076
X2 Y26 2 -0.0906490602052713
X2 Y26 3 0.123051843321323
X2 Y26 4 -0.331334469585406
X2 Y26 5 0.782122162528891
X2 Y26 6 -0.688733410770728
X2 Y26 7 0.202916597346651
X2 Y27 1 0.0101262749111498
X2 Y27 2 -0.000659182663817069
X2 Y27 3 0.00086907888320377
X2 Y27 4 -0.00146810719988963
X2 Y27 5 0.00299081284450124
X2 Y27 6 -0.00732104046370809
X2 Y27 7 0.00564469288639091
X2 Y28 1 0.619502351861183
X2 Y28 2 0.277688470897403
X2 Y28 3 -0.268369082417119
X2 Y28 4 -0.138138091777265
X2 Y28 5 0.314612505630829
X2 Y28 6 0.91901950284567
X2 Y28 7 -1.11537142069804
X2 Y29 1 -0.0202234656882196
X2 Y29 2 0.00504158681820601
X2 Y29 3 -0.00550481137173823
X2 Y29 4 0.00623011788591066
X2 Y29 5 -0.027466804212107
X2 Y29 6 0.0706130417338505
X2 Y29 7 -0.0489933281049613
X2 Y30 1 -0.227564866296052
X2 Y30 2 -0.000823379761083352
X2 Y30 3 -0.000743094141383095
X2 Y30 4 0.103509225922281
X2 Y30 5 -0.504829902153694
X2 Y30 6 1.23483670816747
X2 Y30 7 -0.832243915043449
X2 Y31 1 -1.53211888330138
X2 Y31 2 0.0343636360258033
X2 Y31 3 -0.0526953992364962
X2 Y31 4 0.304086810643075
X2 Y31 5 -1.53317014054474
X2 Y31 6 4.26128089594618
X2 Y31 7 -3.01977676168692
X2 Y32 1 0.00929389570735152
X2 Y32 2 0.00197044114626608
X2 Y32 3 -0.00165608462878062
X2 Y32 4 -0.000600169885196996
X2 Y32 5 0.00185209257157051
X2 Y32 6 -0.0101756988443445
X2 Y32 7 0.00862577242334995
X2 Y33 1 -0.0535272190362581
X2 Y33 2 -0.0103043600010909
X2 Y33 3 0.00915312973782543
X2 Y33 4 0.00762099823637644
X2 Y33 5 -0.0176807918527407
X2 Y33 6 0.0328501411086457
X2 Y33 7 -0.021708844810757
X2 Y34 1 -3.11154569169315
X2 Y34 2 -0.583210362904202
X2 Y34 3 0.550170354727441
X2 Y34 4 0.396128086854657
X2 Y34 5 -2.01148721546855
X2 Y34 6 6.20347664122252
X2 Y34 7 -4.56656182029497
X2 Y35 1 -0.308889165030484
X2 Y35 2 -0.0518235264330674
X2 Y35 3 0.0470367222378038
X2 Y35 4 0.057576665539507
X2 Y35 5 -0.253981990337126
X2 Y35 6 0.697688168502013
X2 Y35 7 -0.497664607968266
X2 Y36 1 -0.000629461980526743
X2 Y36 2 -0.000447042688652002
X2 Y36 3 0.000443593658351088
X2 Y36 4 -1.71193818732437e-05
X2 Y36 5 -8.69515363903216e-05
